Date-Time(PhilippineTime),Latitude(ÂºN),Longitude(ÂºE),Depth(km),Mag,Location
19 September 2023 - 03:32 AM,05.54,127.12,108,2.9,169  km S 43Â° E of Governor Generoso (Davao Oriental)
19 September 2023 - 02:52 AM,09.96,126.08,031,2.4,003  km N 26Â° W of San Isidro (Surigao Del Norte)
19 September 2023 - 02:43 AM,09.18,126.52,025,2.2,037  km S 74Â° E of Cortes (Surigao Del Sur)
19 September 2023 - 02:52 AM,09.96,126.08,031,2.4,003  km N 26Â° W of San Isidro (Surigao Del Norte)
19 September 2023 - 02:43 AM,09.18,126.52,025,2.2,037  km S 74Â° E of Cortes (Surigao Del Sur)
19 September 2023 - 02:43 AM,09.18,126.52,025,2.2,037  km S 74Â° E of Cortes (Surigao Del Sur)
19 September 2023 - 02:31 AM,09.26,126.13,016,3.2,007  km S 79Â° W of Cortes (Surigao Del Sur)
19 September 2023 - 02:00 AM,13.45,123.67,003,2.7,001  km S 54Â° W of Tiwi (Albay)
19 September 2023 - 01:43 AM,11.83,125.08,068,3.9,009  km N 44Â° E of Paranas (Samar)
19 September 2023 - 01:01 AM,15.69,120.01,030,1.9,011  km N 51Â° E of Candelaria (Zambales)
19 September 2023 - 12:27 AM,13.30,123.80,022,3.0,001  km N 18Â° E of Bacacay (Albay)
19 September 2023 - 12:15 AM,08.06,124.80,013,2.0,026  km N 06Â° W of Pangantucan (Bukidnon)
19 September 2023 - 12:02 AM,13.62,125.58,037,3.7,130  km S 82Â° E of Gigmoto (Catanduanes)
18 September 2023 - 11:23 PM,13.42,120.81,008,2.1,009  km S 73Â° E of Abra De Ilog (Occidental Mindoro)
18 September 2023 - 11:16 PM,11.27,124.61,003,2.7,004  km S 57Â° W of Capoocan (Leyte)
18 September 2023 - 11:12 PM,05.71,124.64,024,2.0,031  km S 04Â° E of Kiamba (Sarangani)
18 September 2023 - 10:14 PM,13.96,120.45,075,1.5,024  km N 55Â° W of Calatagan (Batangas)
18 September 2023 - 10:01 PM,19.71,122.08,007,2.6,028  km N 38Â° E of Babuyan Island (Calayan) (Cagayan)
18 September 2023 - 09:54 PM,14.03,120.42,117,2.8,024  km S 77Â° W of Nasugbu (Batangas)
18 September 2023 - 09:13 PM,07.93,124.11,003,1.8,009  km N 26Â° W of Bacolod-kalawi (Lanao Del Sur)
18 September 2023 - 09:09 PM,13.01,121.29,031,2.0,018  km S 02Â° E of Victoria (Oriental Mindoro)
18 September 2023 - 07:25 PM,03.05,126.31,084,4.3,279  km S 21Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2023 - 07:01 PM,12.94,121.07,003,4.9,034  km S 40Â° W of Victoria (Oriental Mindoro)
18 September 2023 - 06:55 PM,08.88,126.80,001,1.8,055  km S 85Â° E of Cagwait (Surigao Del Sur)
18 September 2023 - 06:16 PM,09.97,126.05,017,3.2,005  km N 75Â° E of San Benito (Surigao Del Norte)
18 September 2023 - 05:55 PM,09.28,123.19,005,2.4,006  km S 89Â° W of Valencia (Negros Oriental)
18 September 2023 - 03:37 PM,09.30,126.15,031,2.0,005  km N 61Â° W of Cortes (Surigao Del Sur)
18 September 2023 - 01:49 PM,13.72,120.58,089,1.8,014  km S 22Â° W of Calatagan (Batangas)
18 September 2023 - 01:36 PM,08.43,125.88,033,2.0,011  km S 79Â° E of Talacogon (Agusan Del Sur)
18 September 2023 - 01:18 PM,09.36,126.36,030,1.8,020  km N 63Â° E of Cortes (Surigao Del Sur)
18 September 2023 - 12:01 PM,04.23,125.92,001,2.5,142  km S 23Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2023 - 10:54 AM,13.13,120.05,028,4.7,054  km S 54Â° W of Paluan (Occidental Mindoro)
18 September 2023 - 09:51 AM,13.63,120.57,101,2.5,023  km S 17Â° W of Calatagan (Batangas)
18 September 2023 - 09:40 AM,10.38,125.11,033,2.0,010  km S 81Â° W of Hinunangan (Southern Leyte)
18 September 2023 - 09:15 AM,11.29,124.61,003,2.0,004  km West of Capoocan (Leyte)
18 September 2023 - 08:36 AM,08.38,125.92,012,2.7,009  km S 86Â° W of Rosario (Agusan Del Sur)
18 September 2023 - 08:07 AM,06.76,126.26,036,2.3,021  km S 13Â° E of City Of Mati (Davao Oriental)
18 September 2023 - 06:05 AM,03.98,127.34,050,3.9,265  km S 53Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2023 - 05:44 AM,08.43,125.94,013,2.9,008  km N 54Â° W of Rosario (Agusan Del Sur)
18 September 2023 - 05:42 AM,13.57,120.16,018,2.4,019  km S 31Â° W of Looc (Occidental Mindoro)
18 September 2023 - 05:34 AM,08.22,126.85,009,2.4,052  km N 67Â° E of Lingig (Surigao Del Sur)
18 September 2023 - 05:04 AM,09.62,125.95,032,2.3,002  km N 74Â° W of Socorro (Surigao Del Norte)
18 September 2023 - 05:03 AM,06.27,124.64,033,2.1,010  km N 58Â° W of Lake Sebu (South Cotabato)
18 September 2023 - 04:49 AM,07.49,126.16,004,4.1,007  km S 20Â° E of New Bataan (Davao De Oro)
18 September 2023 - 04:39 AM,08.43,125.87,032,2.8,010  km S 77Â° E of Talacogon (Agusan Del Sur)
18 September 2023 - 04:31 AM,11.57,122.06,001,2.8,004  km S 60Â° W of Sebaste (Antique)
18 September 2023 - 04:09 AM,12.58,124.79,011,2.7,010  km N 65Â° W of San Roque (Northern Samar)
18 September 2023 - 04:03 AM,16.54,120.90,012,2.1,009  km N 53Â° E of Bokod (Benguet)
18 September 2023 - 03:33 AM,03.50,128.20,072,3.8,373  km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
18 September 2023 - 03:06 AM,19.24,121.12,016,3.0,017  km N 34Â° W of Dalupiri Island (Calayan) (Cagayan)
18 September 2023 - 02:40 AM,09.62,126.22,033,1.6,020  km S 22Â° E of General Luna (Surigao Del Norte)
18 September 2023 - 02:08 AM,09.78,126.59,011,2.3,047  km S 90Â° E of General Luna (Surigao Del Norte)
18 September 2023 - 01:32 AM,13.36,123.53,001,3.0,008  km S 08Â° E of Buhi (Camarines Sur)
18 September 2023 - 01:07 AM,09.82,126.27,014,3.7,013  km N 74Â° E of General Luna (Surigao Del Norte)
18 September 2023 - 12:12 AM,09.95,126.12,034,1.6,003  km N 71Â° E of San Isidro (Surigao Del Norte)
18 September 2023 - 12:00 AM,09.95,126.01,016,3.6,001  km S 17Â° E of San Benito (Surigao Del Norte)
17 September 2023 - 11:59 PM,13.68,120.52,083,2.6,020  km S 35Â° W of Calatagan (Batangas)
17 September 2023 - 11:26 PM,12.55,124.85,031,2.8,003  km N 72Â° W of San Roque (Northern Samar)
17 September 2023 - 11:24 PM,12.57,124.85,032,2.3,005  km N 42Â° W of San Roque (Northern Samar)
17 September 2023 - 11:00 PM,13.75,120.59,091,1.8,011  km S 24Â° W of Calatagan (Batangas)
17 September 2023 - 10:59 PM,14.49,123.09,001,1.9,016  km N 82Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 September 2023 - 10:42 PM,14.52,123.18,001,2.7,026  km N 79Â° E of Tinaga Island (Vinzons) (Camarines Norte)
17 September 2023 - 10:21 PM,12.58,124.89,005,2.6,004  km N 68Â° W of Pambujan (Northern Samar)
17 September 2023 - 10:10 PM,09.53,126.52,011,3.6,048  km S 55Â° E of General Luna (Surigao Del Norte)
17 September 2023 - 08:50 PM,09.39,125.63,012,2.4,008  km S 40Â° E of Kitcharao (Agusan Del Norte)
17 September 2023 - 07:41 PM,05.97,125.92,123,2.3,035  km S 45Â° E of Don Marcelino (Davao Occidental)
17 September 2023 - 07:01 PM,19.32,121.26,018,2.8,024  km N 12Â° E of Dalupiri Island (Calayan) (Cagayan)
17 September 2023 - 05:33 PM,17.94,120.70,001,3.3,005  km N 48Â° E of Nueva Era (Ilocos Norte)
17 September 2023 - 04:53 PM,12.96,121.32,005,2.9,013  km S 42Â° W of Socorro (Oriental Mindoro)
17 September 2023 - 04:44 PM,09.38,126.24,012,2.2,013  km N 22Â° E of Cortes (Surigao Del Sur)
17 September 2023 - 04:23 PM,09.59,126.36,034,1.7,031  km S 46Â° E of General Luna (Surigao Del Norte)
17 September 2023 - 03:37 PM,16.47,122.11,009,2.2,014  km N 52Â° W of Dilasag (Aurora)
17 September 2023 - 02:34 PM,19.26,121.19,020,2.8,017  km N 04Â° W of Dalupiri Island (Calayan) (Cagayan)
17 September 2023 - 12:39 PM,11.30,124.58,003,2.6,007  km N 79Â° W of Capoocan (Leyte)
17 September 2023 - 12:12 PM,11.39,125.49,026,4.0,007  km S 71Â° W of Llorente (Eastern Samar)
17 September 2023 - 11:49 AM,06.28,125.69,087,1.9,009  km N 07Â° W of Don Marcelino (Davao Occidental)
17 September 2023 - 11:37 AM,19.26,121.29,013,2.8,019  km N 27Â° E of Dalupiri Island (Calayan) (Cagayan)
17 September 2023 - 11:15 AM,07.62,126.80,027,3.2,027  km N 80Â° E of Baganga (Davao Oriental)
17 September 2023 - 10:58 AM,19.25,121.17,014,4.1,016  km N 13Â° W of Dalupiri Island (Calayan) (Cagayan)
17 September 2023 - 10:54 AM,09.38,126.26,027,1.6,014  km N 30Â° E of Cortes (Surigao Del Sur)
17 September 2023 - 08:15 AM,13.99,120.45,163,2.1,022  km S 66Â° W of Nasugbu (Batangas)
17 September 2023 - 07:51 AM,20.29,121.55,032,2.1,035  km S 81Â° W of Sabtang (Batanes)
17 September 2023 - 05:58 AM,09.16,122.32,030,2.9,044  km S 52Â° W of Basay (Negros Oriental)
17 September 2023 - 05:56 AM,05.88,127.19,020,2.6,150  km S 55Â° E of Governor Generoso (Davao Oriental)
17 September 2023 - 05:55 AM,15.03,119.75,007,2.5,034  km S 85Â° W of San Felipe (Zambales)
17 September 2023 - 04:22 AM,10.87,125.41,009,2.8,027  km S 06Â° E of Balangiga (Eastern Samar)
17 September 2023 - 04:16 AM,06.11,125.79,116,2.6,015  km S 47Â° E of Don Marcelino (Davao Occidental)
17 September 2023 - 04:11 AM,13.40,120.49,026,2.1,003  km S 53Â° E of Paluan (Occidental Mindoro)
17 September 2023 - 03:47 AM,06.41,126.52,021,3.1,056  km S 61Â° E of Governor Generoso (Davao Oriental)
17 September 2023 - 03:34 AM,19.21,121.24,015,2.1,012  km N 19Â° E of Dalupiri Island (Calayan) (Cagayan)
17 September 2023 - 02:41 AM,13.38,121.53,033,1.7,028  km N 21Â° E of Pola (Oriental Mindoro)
17 September 2023 - 02:01 AM,17.73,120.30,012,2.1,014  km N 71Â° W of Magsingal (Ilocos Sur)
17 September 2023 - 01:56 AM,19.15,121.46,024,1.6,012  km S 06Â° W of Calayan (Cagayan)
17 September 2023 - 01:25 AM,13.87,120.03,018,1.5,010  km N 83Â° W of Lubang (Occidental Mindoro)
17 September 2023 - 12:53 AM,09.72,122.31,010,2.1,015  km S 65Â° W of City Of Sipalay (Negros Occidental)
17 September 2023 - 12:46 AM,09.70,125.94,004,2.1,010  km N 15Â° W of Socorro (Surigao Del Norte)
17 September 2023 - 12:39 AM,16.10,120.07,032,1.4,004  km N 33Â° W of Sual (Pangasinan)
17 September 2023 - 12:16 AM,14.05,123.29,001,2.4,005  km N 56Â° E of Siruma (Camarines Sur)
16 September 2023 - 11:29 PM,17.48,120.88,044,1.8,005  km N 33Â° E of Bucloc (Abra)
16 September 2023 - 11:10 PM,12.48,126.28,024,1.8,091  km N 68Â° E of San Policarpo (Eastern Samar)
16 September 2023 - 11:04 PM,08.36,125.92,008,4.1,009  km S 74Â° W of Rosario (Agusan Del Sur)
16 September 2023 - 10:49 PM,16.78,120.51,013,2.0,005  km N 79Â° E of Santol (La Union)
16 September 2023 - 10:38 PM,17.05,120.39,016,2.6,008  km S 62Â° W of Santa Cruz (Ilocos Sur)
16 September 2023 - 10:21 PM,15.20,123.11,001,2.5,082  km N 12Â° E of Tinaga Island (Vinzons) (Camarines Norte)
16 September 2023 - 10:10 PM,21.34,122.36,042,2.6,082  km N 41Â° E of Itbayat (Batanes)
16 September 2023 - 09:21 PM,19.21,121.17,020,2.6,012  km N 21Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2023 - 09:18 PM,06.07,127.23,099,3.0,144  km S 63Â° E of Governor Generoso (Davao Oriental)
16 September 2023 - 08:29 PM,19.27,121.13,011,2.5,020  km N 23Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2023 - 08:10 PM,13.29,120.34,023,2.3,019  km S 44Â° W of Paluan (Occidental Mindoro)
16 September 2023 - 08:09 PM,13.32,120.48,009,1.7,011  km S 06Â° E of Paluan (Occidental Mindoro)
16 September 2023 - 08:00 PM,09.84,126.58,018,2.3,047  km N 82Â° E of General Luna (Surigao Del Norte)
16 September 2023 - 07:38 PM,13.64,120.94,064,2.0,008  km S 73Â° E of Tingloy (Batangas)
16 September 2023 - 07:32 PM,08.85,122.23,009,3.1,077  km S 36Â° W of Basay (Negros Oriental)
16 September 2023 - 07:30 PM,13.39,120.53,001,2.5,007  km S 66Â° E of Paluan (Occidental Mindoro)
16 September 2023 - 06:43 PM,06.53,126.54,013,2.5,053  km S 75Â° E of Governor Generoso (Davao Oriental)
16 September 2023 - 06:18 PM,16.49,122.17,014,2.2,011  km S 70Â° W of Dinapigue (Isabela)
16 September 2023 - 06:04 PM,03.72,126.62,019,4.3,230  km S 35Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 September 2023 - 05:45 PM,13.45,120.03,006,3.4,038  km S 38Â° W of Looc (Occidental Mindoro)
16 September 2023 - 04:09 PM,08.91,126.24,039,3.4,007  km S 85Â° W of Cagwait (Surigao Del Sur)
16 September 2023 - 03:24 PM,08.20,127.55,016,3.0,127  km N 82Â° E of Lingig (Surigao Del Sur)
16 September 2023 - 02:07 PM,06.48,125.81,145,2.5,034  km N 23Â° E of Don Marcelino (Davao Occidental)
16 September 2023 - 12:48 PM,16.81,121.42,033,1.5,012  km N 77Â° W of Ramon (Isabela)
16 September 2023 - 11:14 AM,11.13,124.74,001,2.5,008  km S 34Â° W of Jaro (Leyte)
16 September 2023 - 10:19 AM,14.11,119.31,033,1.5,092  km N 72Â° W of Lubang (Occidental Mindoro)
16 September 2023 - 10:01 AM,16.13,119.93,007,2.9,006  km S 63Â° W of City Of Alaminos (Pangasinan)
16 September 2023 - 07:51 AM,10.11,122.64,071,3.7,015  km N 06Â° E of Cauayan (Negros Occidental)
16 September 2023 - 07:39 AM,12.93,120.97,027,2.0,023  km N 64Â° E of Sablayan (Occidental Mindoro)
16 September 2023 - 07:23 AM,17.94,120.82,004,2.5,017  km N 79Â° E of Nueva Era (Ilocos Norte)
16 September 2023 - 06:54 AM,09.60,125.95,016,1.8,003  km S 36Â° W of Socorro (Surigao Del Norte)
16 September 2023 - 05:08 AM,19.21,121.68,033,1.5,023  km S 75Â° E of Calayan (Cagayan)
16 September 2023 - 04:36 AM,19.28,121.15,028,2.7,020  km N 16Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2023 - 04:32 AM,04.83,125.12,020,3.7,073  km S 27Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 September 2023 - 02:15 AM,19.21,121.17,021,2.5,013  km N 20Â° W of Dalupiri Island (Calayan) (Cagayan)
16 September 2023 - 01:56 AM,09.36,126.22,018,2.1,010  km N 16Â° E of Cortes (Surigao Del Sur)
16 September 2023 - 01:35 AM,06.50,123.87,001,3.1,021  km S 72Â° W of Kalamansig (Sultan Kudarat)
16 September 2023 - 12:17 AM,08.07,124.74,005,2.3,024  km S 40Â° E of Talakag (Bukidnon)
16 September 2023 - 12:05 AM,19.25,121.05,013,2.6,023  km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
15 September 2023 - 11:13 PM,10.21,125.25,026,2.3,007  km S 05Â° W of Anahawan (Southern Leyte)
15 September 2023 - 11:07 PM,05.75,126.78,012,3.1,126  km S 38Â° E of Governor Generoso (Davao Oriental)
15 September 2023 - 10:39 PM,12.95,120.94,034,2.2,020  km N 56Â° E of Sablayan (Occidental Mindoro)
15 September 2023 - 09:19 PM,09.43,126.12,015,2.1,019  km N 26Â° W of Cortes (Surigao Del Sur)
15 September 2023 - 09:06 PM,15.55,120.01,026,1.7,006  km N 66Â° E of Masinloc (Zambales)
15 September 2023 - 08:43 PM,02.19,126.91,027,4.7,393  km S 25Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 September 2023 - 07:39 PM,08.98,123.22,012,2.7,013  km S 07Â° E of Zamboanguita (Negros Oriental)
15 September 2023 - 07:23 PM,14.49,123.11,005,1.8,018  km N 85Â° E of Tinaga Island (Vinzons) (Camarines Norte)
15 September 2023 - 07:14 PM,14.20,123.07,005,2.1,011  km N 34Â° E of Mercedes (Camarines Norte)
15 September 2023 - 06:18 PM,13.82,122.80,001,1.8,001  km S 60Â° E of Ragay (Camarines Sur)
15 September 2023 - 05:58 PM,19.13,121.45,002,2.9,015  km S 09Â° W of Calayan (Cagayan)
15 September 2023 - 05:56 PM,19.31,121.23,031,1.8,023  km N 05Â° E of Dalupiri Island (Calayan) (Cagayan)
15 September 2023 - 05:10 PM,21.15,122.05,019,3.3,045  km N 28Â° E of Itbayat (Batanes)
15 September 2023 - 04:50 PM,13.80,120.68,095,1.5,006  km S 51Â° E of Calatagan (Batangas)
15 September 2023 - 04:10 PM,17.96,120.65,021,3.5,005  km N 11Â° W of Nueva Era (Ilocos Norte)
15 September 2023 - 03:49 PM,17.93,120.72,001,3.4,006  km N 72Â° E of Nueva Era (Ilocos Norte)
15 September 2023 - 03:41 PM,17.95,120.67,001,2.5,004  km N 10Â° E of Nueva Era (Ilocos Norte)
15 September 2023 - 02:58 PM,19.96,121.78,032,2.7,043  km S 14Â° W of Sabtang (Batanes)
15 September 2023 - 02:50 PM,19.89,122.17,034,2.5,050  km N 33Â° E of Babuyan Island (Calayan) (Cagayan)
15 September 2023 - 02:43 PM,13.78,120.81,005,3.5,014  km N 75Â° W of Mabini (Batangas)
15 September 2023 - 02:20 PM,10.07,123.23,012,2.0,005  km N 11Â° W of La Libertad (Negros Oriental)
15 September 2023 - 12:56 PM,08.87,122.13,013,3.2,082  km S 43Â° W of Basay (Negros Oriental)
15 September 2023 - 12:41 PM,11.08,124.41,002,2.0,010  km S 46Â° W of Matag-ob (Leyte)
15 September 2023 - 12:25 PM,16.50,120.84,035,1.9,001  km N 59Â° E of Bokod (Benguet)
15 September 2023 - 12:01 PM,10.05,126.26,013,2.8,020  km N 81Â° E of Burgos (Surigao Del Norte)
15 September 2023 - 11:20 AM,16.57,120.88,003,2.3,007  km S 34Â° E of Kabayan (Benguet)
15 September 2023 - 07:45 AM,18.25,122.04,018,1.7,005  km S 76Â° E of Gonzaga (Cagayan)
15 September 2023 - 07:34 AM,06.97,126.84,137,3.4,043  km S 51Â° E of Manay (Davao Oriental)
15 September 2023 - 06:42 AM,20.37,121.49,001,3.7,040  km N 85Â° W of Sabtang (Batanes)
15 September 2023 - 06:06 AM,10.08,123.29,003,2.2,005  km S 26Â° E of City Of Guihulngan (Negros Oriental)
15 September 2023 - 05:31 AM,13.16,122.43,006,2.1,023  km S 26Â° W of San Francisco (Quezon)
15 September 2023 - 05:09 AM,14.83,121.34,009,2.9,024  km N 63Â° E of Rodriguez (Rizal)
15 September 2023 - 05:01 AM,07.11,125.34,003,3.1,026  km S 85Â° E of Magpet (Cotabato)
15 September 2023 - 03:19 AM,12.53,123.68,007,2.1,007  km S 53Â° W of San Jacinto (Masbate)
15 September 2023 - 03:15 AM,17.09,120.14,033,2.2,033  km S 76Â° W of City Of Candon (Ilocos Sur)
15 September 2023 - 03:13 AM,18.29,120.77,011,2.3,014  km N 61Â° E of Vintar (Ilocos Norte)
15 September 2023 - 02:55 AM,10.00,124.85,025,2.3,015  km S 03Â° E of City Of Maasin  (Southern Leyte)
15 September 2023 - 02:44 AM,12.42,123.55,034,2.3,009  km N 57Â° W of City Of Masbate (Masbate)
15 September 2023 - 01:17 AM,13.84,121.35,075,2.0,005  km N 71Â° W of San Juan (Batangas)
15 September 2023 - 01:10 AM,17.64,122.37,021,2.8,032  km N 27Â° E of Maconacon (Isabela)
15 September 2023 - 12:27 AM,18.63,121.23,112,2.1,008  km N 05Â° W of Sanchez-mira (Cagayan)
14 September 2023 - 11:59 PM,08.53,122.83,006,2.3,024  km N 66Â° W of Jose Dalman (Zamboanga Del Norte)
14 September 2023 - 11:30 PM,08.96,126.07,033,1.5,004  km N 65Â° E of San Miguel (Surigao Del Sur)
14 September 2023 - 11:25 PM,12.91,121.29,002,2.3,019  km N 73Â° W of Bansud (Oriental Mindoro)
14 September 2023 - 10:41 PM,06.79,126.26,011,1.6,018  km S 14Â° E of City Of Mati (Davao Oriental)
14 September 2023 - 09:46 PM,08.07,124.84,011,4.2,022  km N 70Â° W of Lantapan (Bukidnon)
14 September 2023 - 08:43 PM,19.04,121.12,011,2.1,012  km S 50Â° W of Dalupiri Island (Calayan) (Cagayan)
14 September 2023 - 08:18 PM,05.59,126.24,078,2.5,075  km S 62Â° E of Jose Abad Santos (Davao Occidental)
14 September 2023 - 08:06 PM,16.51,121.05,009,2.5,003  km S 53Â° E of Ambaguio (Nueva Vizcaya)
14 September 2023 - 07:52 PM,19.30,122.16,005,2.1,035  km S 49Â° E of Babuyan Island (Calayan) (Cagayan)
14 September 2023 - 06:45 PM,06.57,125.61,106,2.6,015  km N 81Â° E of Santa Maria (Davao Occidental)
14 September 2023 - 06:17 PM,06.50,127.30,016,3.2,112  km S 57Â° E of Tarragona (Davao Oriental)
14 September 2023 - 03:13 PM,07.16,125.38,012,2.0,029  km N 78Â° E of Magpet (Cotabato)
14 September 2023 - 01:09 PM,15.52,121.27,007,2.0,010  km N 44Â° W of Gabaldon (Nueva Ecija)
14 September 2023 - 12:40 PM,04.89,127.15,041,3.2,197  km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
14 September 2023 - 10:52 AM,06.51,126.37,023,2.6,036  km S 64Â° E of Governor Generoso (Davao Oriental)
14 September 2023 - 10:43 AM,09.18,121.56,021,3.9,060  km S 42Â° E of Cagayancillo (Palawan)
14 September 2023 - 09:58 AM,08.81,126.72,014,2.3,050  km S 89Â° E of Marihatag (Surigao Del Sur)
14 September 2023 - 09:23 AM,09.64,126.24,033,1.5,018  km S 30Â° E of General Luna (Surigao Del Norte)
14 September 2023 - 09:03 AM,08.23,124.39,010,2.3,017  km N 46Â° E of Tagoloan (Lanao Del Norte)
14 September 2023 - 09:02 AM,09.63,126.16,034,1.8,016  km S 01Â° W of General Luna (Surigao Del Norte)
14 September 2023 - 08:23 AM,12.31,123.83,009,3.1,013  km S 24Â° E of Batuan (Masbate)
14 September 2023 - 08:06 AM,06.84,126.66,022,3.3,033  km S 44Â° E of Tarragona (Davao Oriental)
14 September 2023 - 07:46 AM,05.92,125.74,150,2.6,010  km N 84Â° E of Jose Abad Santos (Davao Occidental)
14 September 2023 - 07:09 AM,10.15,125.63,051,2.7,010  km N 22Â° E of Basilisa (Dinagat Islands)
14 September 2023 - 06:59 AM,17.72,120.89,001,1.8,007  km N 87Â° E of Tineg (Abra)
14 September 2023 - 06:46 AM,18.10,120.78,010,1.7,001  km N 18Â° E of Solsona (Ilocos Norte)
